repo_name,repo_owner,issue_id,issue_title,issue_state,issue_label,issue_html_url,issue_body
HanLP,hankcs,225658017,在C#中使用自定义词典，新建Nature失败,open,求助,https://github.com/hankcs/HanLP/issues/516,"当前最新版本号是：v1.3.2
我使用的版本是：v1.3.2


## 我的问题

我意图在C#中使用HanLP，按照教程[在CSharp中调用HanLP](http://www.hankcs.com/nlp/call-hanlp-in-csharp.html)我已经成功使用iKVM打包，并在C#运行用例。不过我想新建用户字典并新建Nature，以满足我识别自定义类型实体的要求，如新建名人类型：nrmy。

在Java中通过修改hanlp.properties可以添加新的类型nrmy，在写代码的时候添加Nature.create(""nrmy"")也没问题。以上两步做完之后Java代码可以识别新添加的nrmy实体。

不过C#代码会显示无法从hanlp.properties中读取新的类型nrmy。新的类型完全失效。

## 复现问题
```Java
        static void Main(string[] args)
        {
            java.lang.System.getProperties().setProperty(""java.class.path"", ""mypath"");
            Nature.create(""nrmy"");
            CustomDictionary.insert(""白富美"", ""nrmy 1024"");
            Console.WriteLine(HanLP.segment(""欢迎在CSharp中调用HanLP的API""));
            Console.ReadKey();
        }
```

## 报错：
WARNING: 已激活自定义词性功能,由于采用了反射技术,用户需对本地环境的兼容性和稳定性负责!
如果用户代码X.java中有switch(nature)语句,需要调用CustomNatureUtility.registerSwitchClass(X.class)注册X这个类

Unhandled Exception: java.lang.IllegalArgumentException: Could not set the enum ---> java.lang.IllegalAccessException: Can not set static final [Lcom.hankcs.hanlp.corpus.tag.Nature; field com.hankcs.hanlp.corpus.tag.Nature.$VALUES to [Lcom.hankcs.hanlp.corpus.tag.Nature;
   at IKVM.NativeCode.sun.reflect.ReflectionFactory.FieldAccessorImplBase.FieldAccessor`1.lazySet(Object obj, T value)
   at IKVM.NativeCode.sun.reflect.ReflectionFactory.FieldAccessorImplBase.FieldAccessor`1.lazySet(Object obj, T value, FieldAccessor`1 acc)
   at IKVM.NativeCode.sun.reflect.ReflectionFactory.FieldAccessorImplBase.ObjectField.set(Object obj, Object value)
   at com.hankcs.hanlp.corpus.util.ReflectionHelper.setStaticFinalField(Field field, Object value)
   at com.hankcs.hanlp.corpus.util.EnumBuster.addByValue(Enum e)
   --- End of inner exception stack trace ---
   at com.hankcs.hanlp.corpus.util.EnumBuster.addByValue(Enum e)
   at com.hankcs.hanlp.corpus.util.CustomNatureUtility.addNature(String name)
   at com.hankcs.hanlp.corpus.tag.Nature.create(String name)
   at HanLPSharp.Program.Main(String[] args) in mypath
"
HanLP,hankcs,224324867,情感分析,open,提问,https://github.com/hankcs/HanLP/issues/503,Hanlp为什么没有实现情感分析相关的功能呢？
HanLP,hankcs,224008175,python如何调用model下面的模型,open,重复,https://github.com/hankcs/HanLP/issues/501,"python如何调用model下面的模型,Hanlp 1.3.2"
HanLP,hankcs,223309677,使用solr搜索分词后的结果搜不到，麻烦解答一下。,open,提问,https://github.com/hankcs/HanLP/issues/496,"使用hanlp分词,索引内容：“中医药大学附属医院”，solr测试字段用的是“hanlp”。
搜hanlp:""中医""能搜到，搜hanlp:""中医药""却搜不到。具体问题截图在这里：https://www.oschina.net/question/145106_2239234
麻烦作者帮忙看下，多谢！"
HanLP,hankcs,222637556,发现一个词性处理的问题 词性为w的内容会有乱码，这个是什么情况,open,提问,https://github.com/hankcs/HanLP/issues/493,"示例：
���������ֱ���ǻ��� w 0
���������ڽ��ϵ������µĽ���ȷʵ����� w 0
���������ܻ���������� w 0
���������� w 0
����������Ƥ w 0
����������ǿ�ҵĸɵĸ w 0
����������ȶȡ� w 0
����������Ȼ���ۣ�����̫������̼��� w 0
����������ʳ�ķ������������˳��ϸ� w 0
����������Եĳ����𣿿������ԣ��� w 0
����������　　 w 0
����������� w 0
�����������ǲ��ǿ��ž����㵽һ����� w 0
�����������ʳ�أ� w 0
�����������ҩ�ŵĴ����Ʒ�� w 0
�����������　　 w 0
������������ w 0
������������ˣ�Ů�˵���ѹ����ӳ w 0
������������һ�𿴿� w 0
������������� w 0
�������������¹�Ҷ��� w 0
�������������΢���� w 0
�������������　　 w 0
�������������� w 0
��������������� w 0
���������������/ w 0
����������������� w 0
�����������������ڽ�ͷ��� w 0
������������������� w 0
�������������������࣬��ʳ���Ļ��� w 0


请问这样的问题该如何处理，谢谢！"
HanLP,hankcs,222603628,关键词提取 如何让其识别外国人名,open,提问,https://github.com/hankcs/HanLP/issues/492,"代码：
        List<String> keyWords = 
                        HanLP.extractKeyword(""亨利·福特（HenryFord，1863年7月30日—1947年4月8日），美国汽车工程师与企业家，汽车公司的建立者。"",30);
        keyWords.forEach(System.out::println);

结果：
汽车 美国汽车工程师 企业家 HenryFord 公司 福特 建立

请问 如果想让关键词 启用人名识别 怎么启用？ 主要是目的 不是让其解析出“福特” 而是用关键词解析出“亨利·福特”"
HanLP,hankcs,222344186,都误标成人名   nr.txt中L、B、D含义,open,提问,https://github.com/hankcs/HanLP/issues/491,现在遇到问题：都买/nr    都碰/nr  都好大/nr  都和谁/nr等，想改都作为姓氏的频数。谁能告诉我nr.txt中的L、B、D等都表示什么意思       都 L 587 B 308 D 32 C 16 E 6 K 3
HanLP,hankcs,222100780,HanLp 有敏感信息识别功能？,open,提问,https://github.com/hankcs/HanLP/issues/488,
HanLP,hankcs,222072581,chartype识别能自定义么？,open,重复,https://github.com/hankcs/HanLP/issues/486,在进行分词调试过程中，字符类型是CharType.dat.yes从加载的。能否自定义chartype类型呢？实现更精细的字符类型控制？
HanLP,hankcs,222057110,自定义词典采用AhoCorasickDoubleArrayTrieSegment发生了重复分词的问题,open,无效,https://github.com/hankcs/HanLP/issues/485,"hankcs，你好。
只用一个自定义词典“mydict.txt”，里面内容有“北京”、“北京市”。对“北京市长安街”用AhoCorasickDoubleArrayTrieSegment分词，结果为【北京，北京市】，不符合我的预期。
我希望达到的效果是词典中一个词包含另一个词时，只采用最长的那个词匹配，即分词结果为【北京市】。请问我换一个算法还是怎么做？谢谢。"
HanLP,hankcs,222011201,自定义词典中标为ntc的词分词会显示为nt,open,重复,https://github.com/hankcs/HanLP/issues/484,"比如例句""教授在教授课程""，如果我在自定义词典加入“教授课程 ntc 1000”则默认分词HanLP.newsegment能够正确分词，但会将“教授课程”标为nt 
教授/nnt,在/p,教授课程/nt
然而教授课程不是只有自定义的ntc这个词行吗？为何会识别为nt
但是如果自定义词典中将教授课程改为全新的词性，或是一些较为常见的，如n,a，v之类的就没有问题
非常困扰，在此先感谢拉"
HanLP,hankcs,221790179,邮箱分词,open,提问,https://github.com/hankcs/HanLP/issues/483,"测试用例中采用sunny800629@sina.com进行功能测试，分词的效果是这样的：[0:5 1] sunni/nx
[5:11 1] 800629/m
[11:16 1] @sina/nx
[16:17 1] ./w
[17:20 1] com/nx
这里面的@sina，我想拆成@和sina两个词。经过调试在生成图网的时候就已经是这个样子了。请问，有什么解决办法么？"
HanLP,hankcs,221505256,model.txt如何转换为model.txt.bin,open,提问,https://github.com/hankcs/HanLP/issues/480,"您好，我在[issue#45](https://github.com/hankcs/HanLP/issues/45)中看到您提到将CRF++训练出的model.txt转换成了model.txt.bin，然后将model.txt.bin文件作为HanLP的CRF分词模型，我想请问一下这个转换过程是如何完成的，目的是什么？还望不吝赐教，谢谢！
另，我的目的是想要使用我自己用CRF++训练出来的模型替换您HanLP提供的模型来定制CRF模型。"
HanLP,hankcs,221442820,扩展识别器,open,提问,https://github.com/hankcs/HanLP/issues/478,有没有扩展识别器的接口实现啊？想实现一些自定义的识别实现。
HanLP,hankcs,221179561,HanLP Elasticsearch 5.x 插件,open,改进,https://github.com/hankcs/HanLP/issues/477,"我们实现了 elasticsearch 5.x 的插件：https://github.com/hualongdata/hanlp-ext 。
不过现在遇到个小问题需要手动设置 -Djava.security.policy 和 ES_CLASSPATH，希望有人能帮我解决。"
HanLP,hankcs,220900134,使用CustomDictionary.get获取核心词典单词为null，开启调试显示词库皆已加载,open,提问,https://github.com/hankcs/HanLP/issues/476,"以下每次测试前都删除了bin文件
以下测试均使用源码和jar包导入两种形式测试过，结果一致
望hankcs解惑

1.CustomDictionary.get函数获取核心词典返回为Null
结果为null
但HanLP.Config.enableDebug()开启调试后，调用分词函数HanLP.extractPhrase(""更多精彩请搜索王者荣耀"",10);结果可以看到 搜索/vn
此时调用CustomDictionary.get(“搜索”)获取信息仍然是Null

2.自定词库未载入
HanLP.Config.enableDebug()开启调试后提示加载了自定义词典，该词典只有一条记录（王者荣耀 nz 1），但是调用分词函数HanLP.extractPhrase(""更多精彩请搜索王者荣耀"",10);结果可以看到 王者/n, 荣耀/an.使用CustomDictionary.get(“王者荣耀”)返回为null

3.修改已有的自定义词典未生效
使用CustomDictionary.get(“b超”)获取到了“现代汉语补充词库.txt”中的第一条记录，于是我将""王者荣耀 nz 1""添加在这个词典的开头（失败后又尝试放在结尾，仍然失败）,使用CustomDictionary.get(“王者荣耀”)返回为null，CustomDictionary.get(“b超”)仍然有返回值。"
HanLP,hankcs,220876137,关于一词多词性的获取问题,open,提问,https://github.com/hankcs/HanLP/issues/475,"我自定义两个字典，
test1.txt
汽车 qchy 1
test2.txt
汽车 kxp 1
我想通过“汽车”这个词语获得到 qchy 和 kxp 两个词性。我在使用CustomDictionary.get（“汽车”)，只能获得
kxp 这个么一个。我知道还有一种就是 把这两个词性写入到同一行，但是到时候判断词性的时候就得使用indexOf(""kxp"")等这种方式遍历了。
请问有没有更好的办法解决？
------  奔溃了，一直提交不上去，不知道什么情况，打了好几遍-------"
HanLP,hankcs,220865747,不解：停用词词典中为什么有很多重复的词,open,,https://github.com/hankcs/HanLP/issues/474,"since
since
since
sincere
six
six
sixty
so
so
some
some
somehow
somehow
someone
something
sometime
sometimes
somewhere
still
still
such
such
system
take
ten
ten
than
that
that
that
that
that
the
the
the
their
their
their"
HanLP,hankcs,220515762,但是英文还有一个词根还原的功能，就是went能识别出go。这种情况hanlp有么,open,提问,https://github.com/hankcs/HanLP/issues/471,
HanLP,hankcs,220457783,Python 如何调用词共现统计？,open,提问,https://github.com/hankcs/HanLP/issues/470,"对 java 不甚熟悉，参考 https://github.com/hankcs/HanLP/blob/master/src/test/java/com/hankcs/demo/DemoOccurrence.java
折腾一段时间之后无果。。
求指教 :)"
HanLP,hankcs,220129971,能否对英文文献进行处理吗？,open,提问,https://github.com/hankcs/HanLP/issues/467,想对英文内容进行摘要，关键词查找，评分等功能
HanLP,hankcs,218697721,Dependency viewer,open,提问,https://github.com/hankcs/HanLP/issues/464,可以给一个Dependency viewer下载链接吗？谢谢楼主了。
HanLP,hankcs,218656637,《自动摘要》文章字数达到一定量导致内存溢出,open,提问,https://github.com/hankcs/HanLP/issues/462," java.lang.OutOfMemoryError: GC overhead limit exceeded
    	at com.hankcs.hanlp.summary.TextRankSentence.<init>(TextRankSentence.java:74)
    	at com.hankcs.hanlp.summary.TextRankSentence.getSummary(TextRankSentence.java:253)
    	at com.hankcs.hanlp.HanLP.getSummary(HanLP.java:484)
    	at wisers.wisenews.doc.util.AutoSummaryUtil.getTextRankSummary(AutoSummaryUtil.java:299)
    	at wisers.wisenews.doc.util.AutoSummaryUtil.truncExcerptContent(AutoSummaryUtil.java:133)

我用一一篇 文章 大概有16w字左右，debug 看了 那个 切割后的句子的 sentences size 有1w以上，然后 在调用 分词排序算法时 TextRankSentence textRank = new TextRankSentence(docs);就抛出内存溢出，求大神 帮帮解释下，这个大概消耗内存 是多少，处理的量范围；谢谢

public TextRankSentence(List<List<String>> docs)
    {
        this.docs = docs;
        bm25 = new BM25(docs);
        D = docs.size();
        weight = new double[D][D];
        weight_sum = new double[D];
        vertex = new double[D];
        top = new TreeMap<Double, Integer>(Collections.reverseOrder());
        solve();
    `}```
weight = new double[D][D]; 这个当  docs.size();超过1w是就报内存溢出；"
